file_name,page,extraction_method,confidence,status,issues,vendor_name,vendor_gstin,invoice_number,invoice_date,taxable_amount,total_gst_amount,total_amount,buyer_name,buyer_gstin,place_of_supply,cgst_amount,sgst_amount,igst_amount,hsn_codes,line_items,payment_due_date,po_number,currency_code,tax_label_raw
invoice_51109312.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109312,07-03-2024,1872803.0,187280.3,2060083.3,,,,,,,,"[{""description"": ""Apple AirPods Pro 2nd Gen USB-C"", ""hsn_code"": null, ""quantity"": 10.0, ""rate"": 21336.0, ""amount"": 213360.0}, {""description"": ""Samsung Galaxy Watch6 Classic 47mm"", ""hsn_code"": null, ""quantity"": 7.0, ""rate"": 28516.0, ""amount"": 199612.0}, {""description"": ""Apple MacBook Air M2 8GB 256GB Silver"", ""hsn_code"": null, ""quantity"": 7.0, ""rate"": 95855.0, ""amount"": 670985.0}, {""description"": ""Apple iPhone 15 128GB Black"", ""hsn_code"": null, ""quantity"": 10.0, ""rate"": 66869.0, ""amount"": 668690.0}, {""description"": ""Samsung T7 Shield 1TB Portable SSD"", ""hsn_code"": null, ""quantity"": 8.0, ""rate"": 9403.0, ""amount"": 75224.0}, {""description"": ""Western Digital 2TB My Passport HDD"", ""hsn_code"": null, ""quantity"": 2.0, ""rate"": 5084.0, ""amount"": 10168.0}, {""description"": ""JBL Flip 6 Portable Bluetooth Speaker"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 8691.0, ""amount"": 34764.0}]",,,INR,VAT
invoice_51109313.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd Bhopal Smart Tech,27AABCT1234F1Z5,51109313,13-12-2023,2471141.0,247114.1,2718255.1,,,,,,,,"[{""description"": ""Keychron K8 Pro Mechanical Keyboard"", ""hsn_code"": null, ""quantity"": 6.0, ""rate"": 13958.0, ""amount"": 83748.0}, {""description"": ""LG 43 inch 4K UHD Smart WebOS TV"", ""hsn_code"": null, ""quantity"": 6.0, ""rate"": 42382.0, ""amount"": 254292.0}, {""description"": ""Vivo X100 Pro 256GB Asteroid Black"", ""hsn_code"": null, ""quantity"": 7.0, ""rate"": 94096.0, ""amount"": 658672.0}, {""description"": ""Samsung Galaxy Tab S9 256GB Graphite"", ""hsn_code"": null, ""quantity"": 1.0, ""rate"": 84832.0, ""amount"": 84832.0}, {""description"": ""Lenovo Tab P12 Pro 256GB Storm Grey"", ""hsn_code"": null, ""quantity"": 3.0, ""rate"": 39690.0, ""amount"": 119070.0}, {""description"": ""Apple MacBook Air M2 8GB 256GB Silver"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 99128.0, ""amount"": 396512.0}, {""description"": ""Asus VivoBook 16 Ryzen 7 16GB 512GB"", ""hsn_code"": null, ""quantity"": 10.0, ""rate"": 68635.0, ""amount"": 686350.0}, {""description"": ""Realme GT 5 Pro 256GB Navigator Beige"", ""hsn_code"": null, ""quantity"": 5.0, ""rate"": 37533.0, ""amount"": 187665.0}]",,,INR,VAT
invoice_51109314.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109314,03-06-2023,669145.0,66914.5,736059.5,,,,,,,,"[{""description"": ""Garmin Fenix 7 Solar Multisport GPS"", ""hsn_code"": null, ""quantity"": 9.0, ""rate"": 71185.0, ""amount"": 640665.0}, {""description"": ""Boat Rockerz 550 Bluetooth Headphones"", ""hsn_code"": null, ""quantity"": 10.0, ""rate"": 2848.0, ""amount"": 28480.0}]",,,INR,VAT
invoice_51109315.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd Nagpur Electronics Plaza,27AABCT1234F1Z5,51109315,13-02-2024,1673081.0,167308.1,1840389.1,,,,,,,,"[{""description"": ""TP-Link Archer AX73 WiFi 6 Router"", ""hsn_code"": null, ""quantity"": 3.0, ""rate"": 17801.0, ""amount"": 53403.0}, {""description"": ""GoPro Hero 12 Black Action Camera"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 38779.0, ""amount"": 155116.0}, {""description"": ""Dell XPS 13 Intel i7 16GB 512GB"", ""hsn_code"": null, ""quantity"": 3.0, ""rate"": 98992.0, ""amount"": 296976.0}, {""description"": ""Samsung Galaxy S24 256GB Phantom"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 84314.0, ""amount"": 337256.0}, {""description"": ""Samsung Galaxy Tab S9 256GB Graphite"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 76910.0, ""amount"": 307640.0}, {""description"": ""Apple iPhone 15 128GB Black"", ""hsn_code"": null, ""quantity"": 2.0, ""rate"": 58489.0, ""amount"": 116978.0}, {""description"": ""Logitech MX Master 3S Wireless Mouse"", ""hsn_code"": null, ""quantity"": 8.0, ""rate"": 9560.0, ""amount"": 76480.0}, {""description"": ""Realme GT 5 Pro 256GB Navigator Beige"", ""hsn_code"": null, ""quantity"": 8.0, ""rate"": 41154.0, ""amount"": 329232.0}]",,,INR,VAT
invoice_51109316.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd Chandigarh Tech Square,27AABCT1234F1Z5,51109316,17-05-2023,978768.0,97876.8,1076644.8,,,,,,,,"[{""description"": ""OnePlus 12 256GB Silky Black"", ""hsn_code"": null, ""quantity"": 9.0, ""rate"": 59759.0, ""amount"": 537831.0}, {""description"": ""Apple Watch Series 9 GPS 45mm Midnight"", ""hsn_code"": null, ""quantity"": 9.0, ""rate"": 48993.0, ""amount"": 440937.0}]",,,INR,VAT
invoice_51109317.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd Coimbatore IT Solutions,27AABCT1234F1Z5,51109317,18-08-2023,1148498.0,114849.8,1263347.8,,,,,,,,"[{""description"": ""Sony Alpha ZV-E10 Mirrorless Kit 16-50"", ""hsn_code"": null, ""quantity"": 8.0, ""rate"": 64059.0, ""amount"": 512472.0}, {""description"": ""LG 43 inch 4K UHD Smart WebOS TV"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 53264.0, ""amount"": 213056.0}, {""description"": ""Dell XPS 13 Intel i7 16GB 512GB"", ""hsn_code"": null, ""quantity"": 1.0, ""rate"": 117529.0, ""amount"": 117529.0}, {""description"": ""Samsung Galaxy Watch6 Classic 47mm"", ""hsn_code"": null, ""quantity"": 1.0, ""rate"": 25709.0, ""amount"": 25709.0}, {""description"": ""Garmin Fenix 7 Solar Multisport GPS"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 69933.0, ""amount"": 279732.0}]",,,INR,VAT
invoice_51109318.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd Vadodara Digital Zone,27AABCT1234F1Z5,51109318,31-03-2024,405648.0,40564.8,446212.8,,,,,,,,"[{""description"": ""Dell 27 inch 4K USB-C IPS Monitor"", ""hsn_code"": null, ""quantity"": 9.0, ""rate"": 45072.0, ""amount"": 405648.0}]",,,INR,VAT
invoice_51109319.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109319,10-03-2024,79381.0,7938.1,87319.1,,,,,,,,"[{""description"": ""JBL Flip 6 Portable Bluetooth Speaker"", ""hsn_code"": null, ""quantity"": 3.0, ""rate"": 9581.0, ""amount"": 28743.0}, {""description"": ""Apple AirPods Pro 2nd Gen USB-C"", ""hsn_code"": null, ""quantity"": 2.0, ""rate"": 25319.0, ""amount"": 50638.0}]",,,INR,VAT
invoice_51109320.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109320,11-12-2023,1808848.0,180884.8,1989732.8,,,,,,,,"[{""description"": ""Asus VivoBook 16 Ryzen 7 16GB 512GB"", ""hsn_code"": null, ""quantity"": 9.0, ""rate"": 68527.0, ""amount"": 616743.0}, {""description"": ""Apple iPhone 15 128GB Black"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 78672.0, ""amount"": 314688.0}, {""description"": ""Garmin Fenix 7 Solar Multisport GPS"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 68566.0, ""amount"": 274264.0}, {""description"": ""Boat Rockerz 550 Bluetooth Headphones"", ""hsn_code"": null, ""quantity"": 5.0, ""rate"": 2142.0, ""amount"": 10710.0}, {""description"": ""HP Pavilion 15 Ryzen 5 8GB 512GB"", ""hsn_code"": null, ""quantity"": 7.0, ""rate"": 65515.0, ""amount"": 458605.0}, {""description"": ""Western Digital 2TB My Passport HDD"", ""hsn_code"": null, ""quantity"": 6.0, ""rate"": 6842.0, ""amount"": 41052.0}, {""description"": ""Lenovo Tab P12 Pro 256GB Storm Grey"", ""hsn_code"": null, ""quantity"": 1.0, ""rate"": 36896.0, ""amount"": 36896.0}, {""description"": ""Apple AirPods Pro 2nd Gen USB-C"", ""hsn_code"": null, ""quantity"": 2.0, ""rate"": 27945.0, ""amount"": 55890.0}]",,,INR,VAT %
invoice_51109321.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109321,26-07-2023,799953.0,79995.3,879948.3,Gadget Gallery,,,,,,,"[{""description"": ""Keychron K8 Pro Mechanical Keyboard"", ""hsn_code"": null, ""quantity"": 2.0, ""rate"": 10800.0, ""amount"": 21600.0}, {""description"": ""LG UltraGear 27 inch 165Hz Gaming Monitor"", ""hsn_code"": null, ""quantity"": 6.0, ""rate"": 31457.0, ""amount"": 188742.0}, {""description"": ""Anker 65W GaN USB-C 3-Port Charger"", ""hsn_code"": null, ""quantity"": 5.0, ""rate"": 4378.0, ""amount"": 21890.0}, {""description"": ""Samsung Galaxy Tab S9 256GB Graphite"", ""hsn_code"": null, ""quantity"": 7.0, ""rate"": 81103.0, ""amount"": 567721.0}]",,,INR,VAT
invoice_51109322.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd Nashik Smart Electronics,27AABCT1234F1Z5,51109322,02-05-2023,251967.0,25196.7,277163.7,,,,,,,,"[{""description"": ""Vivo X100 Pro 256GB Asteroid Black"", ""hsn_code"": null, ""quantity"": 3.0, ""rate"": 83989.0, ""amount"": 251967.0}]",,,INR,VAT
invoice_51109323.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd Meerut Tech Market,27AABCT1234F1Z5,51109323,02-04-2024,610124.0,61012.4,671136.4,,,,,,,,"[{""description"": ""LG 43 inch 4K UHD Smart WebOS TV"", ""hsn_code"": null, ""quantity"": 2.0, ""rate"": 41210.0, ""amount"": 82420.0}, {""description"": ""Apple MacBook Air M2 8GB 256GB Silver"", ""hsn_code"": null, ""quantity"": 1.0, ""rate"": 99586.0, ""amount"": 99586.0}, {""description"": ""LG UltraGear 27 inch 165Hz Gaming Monitor"", ""hsn_code"": null, ""quantity"": 1.0, ""rate"": 32578.0, ""amount"": 32578.0}, {""description"": ""Lenovo IdeaPad Slim 5 i5 16GB 512GB"", ""hsn_code"": null, ""quantity"": 5.0, ""rate"": 79108.0, ""amount"": 395540.0}]",,,INR,VAT
invoice_51109324.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109324,07-01-2024,1047816.0,104781.6,1152597.6,Agra Electronics Store,,,,,,,"[{""description"": ""Apple Watch Series 9 GPS 45mm Midnight"", ""hsn_code"": null, ""quantity"": 8.0, ""rate"": 50006.0, ""amount"": 400048.0}, {""description"": ""Samsung T7 Shield 1TB Portable SSD"", ""hsn_code"": null, ""quantity"": 3.0, ""rate"": 10489.0, ""amount"": 31467.0}, {""description"": ""Dell XPS 13 Intel i7 16GB 512GB"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 109629.0, ""amount"": 438516.0}, {""description"": ""GoPro Hero 12 Black Action Camera"", ""hsn_code"": null, ""quantity"": 5.0, ""rate"": 35557.0, ""amount"": 177785.0}]",,,INR,VAT
invoice_51109325.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd Rajkot Mobile World,27AABCT1234F1Z5,51109325,19-11-2023,2179343.0,217934.3,2397277.3,,,,,,,,"[{""description"": ""HP Pavilion 15 Ryzen 5 8GB 512GB"", ""hsn_code"": null, ""quantity"": 10.0, ""rate"": 63101.0, ""amount"": 631010.0}, {""description"": ""GoPro Hero 12 Black Action Camera"", ""hsn_code"": null, ""quantity"": 9.0, ""rate"": 38686.0, ""amount"": 348174.0}, {""description"": ""Sony WH-1000XM5 Wireless Headphones"", ""hsn_code"": null, ""quantity"": 6.0, ""rate"": 32890.0, ""amount"": 197340.0}, {""description"": ""Lenovo IdeaPad Slim 5 i5 16GB 512GB"", ""hsn_code"": null, ""quantity"": 2.0, ""rate"": 66370.0, ""amount"": 132740.0}, {""description"": ""Western Digital 2TB My Passport HDD"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 6326.0, ""amount"": 25304.0}, {""description"": ""Dell 27 inch 4K USB-C IPS Monitor"", ""hsn_code"": null, ""quantity"": 10.0, ""rate"": 44323.0, ""amount"": 443230.0}, {""description"": ""Samsung T7 Shield 1TB Portable SSD"", ""hsn_code"": null, ""quantity"": 3.0, ""rate"": 11794.0, ""amount"": 35382.0}, {""description"": ""LG 43 inch 4K UHD Smart WebOS TV"", ""hsn_code"": null, ""quantity"": 7.0, ""rate"": 52309.0, ""amount"": 366163.0}]",,,INR,VAT
invoice_51109326.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd Madurai Digital Hub,27AABCT1234F1Z5,51109326,25-02-2024,119750.0,11975.0,131725.0,,,,,,,,"[{""description"": ""JBL Flip 6 Portable Bluetooth Speaker"", ""hsn_code"": null, ""quantity"": 10.0, ""rate"": 11975.0, ""amount"": 119750.0}]",,,INR,VAT
invoice_51109327.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109327,10-09-2023,533754.0,53375.4,587129.4,Gadget Point,,,,,,,"[{""description"": ""Canon EOS R50 Mirrorless Camera Body"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 72698.0, ""amount"": 290792.0}, {""description"": ""Philips Hue White Ambiance Starter Kit"", ""hsn_code"": null, ""quantity"": 10.0, ""rate"": 6277.0, ""amount"": 62770.0}, {""description"": ""Sony WH-1000XM5 Wireless Headphones"", ""hsn_code"": null, ""quantity"": 2.0, ""rate"": 34126.0, ""amount"": 68252.0}, {""description"": ""JBL Flip 6 Portable Bluetooth Speaker"", ""hsn_code"": null, ""quantity"": 5.0, ""rate"": 8554.0, ""amount"": 42770.0}, {""description"": ""Garmin Fenix 7 Solar Multisport GPS"", ""hsn_code"": null, ""quantity"": 1.0, ""rate"": 69170.0, ""amount"": 69170.0}]",,,INR,VAT
invoice_51109328.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109328,09-10-2023,728805.0,72880.5,801685.5,,,,,,,,"[{""description"": ""LG UltraGear 27 inch 165Hz Gaming Monitor"", ""hsn_code"": null, ""quantity"": 1.0, ""rate"": 29525.0, ""amount"": 29525.0}, {""description"": ""Sony WH-1000XM5 Wireless Headphones"", ""hsn_code"": null, ""quantity"": 2.0, ""rate"": 27341.0, ""amount"": 54682.0}, {""description"": ""Garmin Fenix 7 Solar Multisport GPS"", ""hsn_code"": null, ""quantity"": 3.0, ""rate"": 74977.0, ""amount"": 224931.0}, {""description"": ""Dell XPS 13 Intel i7 16GB 512GB"", ""hsn_code"": null, ""quantity"": 1.0, ""rate"": 108228.0, ""amount"": 108228.0}, {""description"": ""Sony Alpha ZV-E10 Mirrorless Kit 16-50"", ""hsn_code"": null, ""quantity"": 3.0, ""rate"": 59024.0, ""amount"": 177072.0}, {""description"": ""Lenovo Tab P12 Pro 256GB Storm Grey"", ""hsn_code"": null, ""quantity"": 3.0, ""rate"": 44789.0, ""amount"": 134367.0}]",,,INR,VAT
invoice_51109329.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109329,08-11-2023,1453896.0,145389.6,1599285.6,,,,,,,,"[{""description"": ""Western Digital 2TB My Passport HDD"", ""hsn_code"": null, ""quantity"": 7, ""rate"": 6428.0, ""amount"": 49495.6}, {""description"": ""Sony Alpha ZV-E10 Mirrorless Kit 16-50"", ""hsn_code"": null, ""quantity"": 1, ""rate"": 58266.0, ""amount"": 64092.6}, {""description"": ""JBL Flip 6 Portable Bluetooth Speaker"", ""hsn_code"": null, ""quantity"": 5, ""rate"": 11557.0, ""amount"": 63563.5}, {""description"": ""Dell 27 inch 4K USB-C IPS Monitor"", ""hsn_code"": null, ""quantity"": 7, ""rate"": 45372.0, ""amount"": 349364.4}, {""description"": ""Samsung 65 inch QLED 4K Smart TV"", ""hsn_code"": null, ""quantity"": 7, ""rate"": 113255.0, ""amount"": 872063.5}, {""description"": ""Apple AirPods Pro 2nd Gen USB-C"", ""hsn_code"": null, ""quantity"": 8, ""rate"": 20103.0, ""amount"": 176906.4}, {""description"": ""Belkin MagSafe 3-in-1 Wireless Charger"", ""hsn_code"": null, ""quantity"": 3, ""rate"": 7212.0, ""amount"": 23799.6}]",,,INR,VAT
invoice_51109330.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109330,11-07-2023,731133.0,73113.3,804246.3,,,,,,,,"[{""description"": ""Logitech MX Master 3S Wireless Mouse"", ""hsn_code"": null, ""quantity"": 6.0, ""rate"": 8890.0, ""amount"": 53340.0}, {""description"": ""Garmin Fenix 7 Solar Multisport GPS"", ""hsn_code"": null, ""quantity"": 7.0, ""rate"": 68039.0, ""amount"": 476273.0}, {""description"": ""LG 43 inch 4K UHD Smart WebOS TV"", ""hsn_code"": null, ""quantity"": 5.0, ""rate"": 40304.0, ""amount"": 201520.0}]",,,INR,VAT
